Log file open, 06/08/15 22:53:29
LogInit:Display: Running engine for game: ProjectX
LogInit: Version: 4.7.2-2467323+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar  2 2015 23:16:34
[2015.06.09-02.54.06:299][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_01_N.uasset (447) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Rock_01_N.uasset
[2015.06.09-02.54.06:301][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_03_D.uasset (447) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Rock_03_D.uasset
[2015.06.09-02.54.06:303][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_03_N.uasset (447) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Rock_03_N.uasset
[2015.06.09-02.54.06:305][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_05_D.uasset (447) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Rock_05_D.uasset
[2015.06.09-02.54.06:307][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_05_N.uasset (447) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Rock_05_N.uasset
[2015.06.09-02.54.06:309][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_06_D.uasset (447) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Rock_06_D.uasset
[2015.06.09-02.54.06:311][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_06_N.uasset (447) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Rock_06_N.uasset
[2015.06.09-02.54.06:313][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_07_D.uasset (447) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Rock_07_D.uasset
[2015.06.09-02.54.06:315][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_07_N.uasset (447) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Rock_07_N.uasset
[2015.06.09-02.54.06:318][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_07b_D.uasset (448) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Rock_07b_D.uasset
[2015.06.09-02.54.06:320][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_08_D.uasset (447) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Rock_08_D.uasset
[2015.06.09-02.54.06:322][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_08_N.uasset (447) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Rock_08_N.uasset
[2015.06.09-02.54.06:324][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_09_D.uasset (447) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Rock_09_D.uasset
[2015.06.09-02.54.06:326][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_10_D.uasset (447) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Rock_10_D.uasset
[2015.06.09-02.54.06:329][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_10_N.uasset (447) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Rock_10_N.uasset
[2015.06.09-02.54.06:334][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_11b_D.uasset (448) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Rock_11b_D.uasset
[2015.06.09-02.54.06:375][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Basalt_D.uasset (9359943) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset
[2015.06.09-02.54.06:383][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Basalt_N.uasset (7847129) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset
[2015.06.09-02.54.06:562][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Detail_02_D.uasset (454) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Rock_Detail_02_D.uasset
[2015.06.09-02.54.06:564][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Detail_02_N.uasset (454) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Rock_Detail_02_N.uasset
[2015.06.09-02.54.06:565][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Detail_03_D.uasset (454) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Rock_Detail_03_D.uasset
[2015.06.09-02.54.06:568][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset (5327483) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset
[2015.06.09-02.54.06:695][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset (9234423) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset
[2015.06.09-02.54.06:832][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset (8399811) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset
[2015.06.09-02.54.07:972][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Slate_D.uasset (12333988) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Rock_Slate_D.uasset
[2015.06.09-02.54.08:088][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Slate_N.uasset (9649859) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Rock_Slate_N.uasset
[2015.06.09-02.54.08:242][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset (8829490) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset
[2015.06.09-02.54.08:366][  0]LogPackFactory: Content/StarterContent/Textures/T_RockMesh_M.uasset (2706973) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_RockMesh_M.uasset
[2015.06.09-02.54.08:372][  0]LogPackFactory: Content/StarterContent/Textures/T_RockMesh_N.uasset (5375053) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_RockMesh_N.uasset
[2015.06.09-02.54.08:481][  0]LogPackFactory: Content/StarterContent/Textures/T_Rocky_01_N.uasset (448) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Rocky_01_N.uasset
[2015.06.09-02.54.09:077][  0]LogPackFactory: Content/StarterContent/Textures/T_Shelf_M.uasset (651298) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Shelf_M.uasset
[2015.06.09-02.54.09:080][  0]LogPackFactory: Content/StarterContent/Textures/T_Shelf_N.uasset (1639501) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Shelf_N.uasset
[2015.06.09-02.54.09:083][  0]LogPackFactory: Content/StarterContent/Textures/T_Single_Tile_N.uasset (6402) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Single_Tile_N.uasset
[2015.06.09-02.54.09:085][  0]LogPackFactory: Content/StarterContent/Textures/T_Sky_Clouds_M.uasset (450) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Sky_Clouds_M.uasset
[2015.06.09-02.54.09:285][  0]LogPackFactory: Content/StarterContent/Textures/T_Sky_Stars.uasset (447) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Sky_Stars.uasset
[2015.06.09-02.54.09:288][  0]LogPackFactory: Content/StarterContent/Textures/T_Smoke_SubUV.uasset (2630744) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Smoke_SubUV.uasset
[2015.06.09-02.54.09:303][  0]LogPackFactory: Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset (91431) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset
[2015.06.09-02.54.09:305][  0]LogPackFactory: Content/StarterContent/Textures/T_Spark_Core.uasset (162316) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Spark_Core.uasset
[2015.06.09-02.54.09:307][  0]LogPackFactory: Content/StarterContent/Textures/T_Statue_M.uasset (546786) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Statue_M.uasset
[2015.06.09-02.54.09:310][  0]LogPackFactory: Content/StarterContent/Textures/T_Statue_N.uasset (515360) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Statue_N.uasset
[2015.06.09-02.54.09:312][  0]LogPackFactory: Content/StarterContent/Textures/T_Stone_Brick_D.uasset (451) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Stone_Brick_D.uasset
[2015.06.09-02.54.09:314][  0]LogPackFactory: Content/StarterContent/Textures/T_Stone_Brick_N.uasset (451) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Stone_Brick_N.uasset
[2015.06.09-02.54.09:317][  0]LogPackFactory: Content/StarterContent/Textures/T_TableRound_M.uasset (870486) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_TableRound_M.uasset
[2015.06.09-02.54.09:320][  0]LogPackFactory: Content/StarterContent/Textures/T_TableRound_N.uasset (1549086) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_TableRound_N.uasset
[2015.06.09-02.54.09:323][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Dot_M.uasset (107174) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Tech_Dot_M.uasset
[2015.06.09-02.54.09:325][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Dot_N.uasset (202333) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Tech_Dot_N.uasset
[2015.06.09-02.54.09:329][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset (793459) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset
[2015.06.09-02.54.09:333][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset (493875) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset
[2015.06.09-02.54.09:444][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Panel_M.uasset (979689) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Tech_Panel_M.uasset
[2015.06.09-02.54.09:447][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Panel_N.uasset (1860674) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Tech_Panel_N.uasset
[2015.06.09-02.54.09:449][  0]LogPackFactory: Content/StarterContent/Textures/T_Underground_Base_Pipe_D.uasset (461) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Underground_Base_Pipe_D.uasset
[2015.06.09-02.54.09:470][  0]LogPackFactory: Content/StarterContent/Textures/T_Underground_Base_Pipe_N.uasset (461) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Underground_Base_Pipe_N.uasset
[2015.06.09-02.54.09:736][  0]LogPackFactory: Content/StarterContent/Textures/T_UNV_Concrete02.uasset (452) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_UNV_Concrete02.uasset
[2015.06.09-02.54.09:738][  0]LogPackFactory: Content/StarterContent/Textures/T_UNV_Concrete02_N.uasset (454) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_UNV_Concrete02_N.uasset
[2015.06.09-02.54.09:878][  0]LogPackFactory: Content/StarterContent/Textures/T_Water_M.uasset (1696467) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Water_M.uasset
[2015.06.09-02.54.09:880][  0]LogPackFactory: Content/StarterContent/Textures/T_Water_N.uasset (2087420) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Water_N.uasset
[2015.06.09-02.54.09:884][  0]LogPackFactory: Content/StarterContent/Textures/T_White_Painted_Metal_D.uasset (459) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_White_Painted_Metal_D.uasset
[2015.06.09-02.54.09:885][  0]LogPackFactory: Content/StarterContent/Textures/T_White_Painted_Metal_N.uasset (459) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_White_Painted_Metal_N.uasset
[2015.06.09-02.54.09:978][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_a_d.uasset (446) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Wood_a_d.uasset
[2015.06.09-02.54.09:979][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_A_N.uasset (446) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Wood_A_N.uasset
[2015.06.09-02.54.09:981][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_A_S.uasset (446) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Wood_A_S.uasset
[2015.06.09-02.54.09:982][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset (4584206) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset
[2015.06.09-02.54.10:063][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset (3940729) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset
[2015.06.09-02.54.10:068][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset (2858538) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset
[2015.06.09-02.54.10:071][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Oak_D.uasset (6707252) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Wood_Oak_D.uasset
[2015.06.09-02.54.10:078][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Oak_N.uasset (6245295) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Wood_Oak_N.uasset
[2015.06.09-02.54.10:256][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Pine_D.uasset (9690724) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Wood_Pine_D.uasset
[2015.06.09-02.54.10:263][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Pine_N.uasset (3467174) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Wood_Pine_N.uasset
[2015.06.09-02.54.10:268][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Walnut_D.uasset (6509713) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset
[2015.06.09-02.54.10:273][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Walnut_N.uasset (3836013) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset
[2015.06.09-02.54.10:325][  0]LogPackFactory: Finished extracting 750 files (including 0 errors).
[2015.06.09-02.54.10:662][  0]LogMaterial: Missing cached shader map for material M_Basic_Floor, compiling. 
[2015.06.09-02.54.12:123][  0]LogRenderer:Warning: Reallocating scene render targets to support 256x256 (Frame:2).
[2015.06.09-02.54.13:919][  0]LogSavePackage: Save=412.506195ms
[2015.06.09-02.54.13:919][  0]LogSavePackage: Moving '../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Saved/Floor_400x400209FD8BF4C0F6FD3126608925F077F77.tmp' to '../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2015.06.09-02.54.13:971][  0]LogFeaturePack:Warning: Inserted 1 feature packs
[2015.06.09-02.54.13:973][  0]Cmd: MAP LOAD FILE="../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/FirstPersonBP/Maps/FirstPersonExampleMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.06.09-02.54.13:974][  0]LightingResults: New page: Lighting Build
[2015.06.09-02.54.14:016][  0]MapCheck: New page: Map Check
[2015.06.09-02.54.14:016][  0]LightingResults: New page: Lighting Build
[2015.06.09-02.54.14:044][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000006616C26520
[2015.06.09-02.54.14:350][  0]LogLinker:Warning: Asset '../../../Engine/Content/EngineMeshes/Humanoid.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.09-02.54.20:991][  0]LogTexture:Display: Building textures: HQ_Lightmap0_1 (AutoDXT)
[2015.06.09-02.54.26:094][  0]LogTexture:Display: Building textures: HQ_Lightmap0_7 (AutoDXT)
[2015.06.09-02.54.27:192][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_2 (DXT1)
[2015.06.09-02.54.27:565][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_7 (DXT1)
[2015.06.09-02.54.27:814][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_8 (DXT1)
[2015.06.09-02.54.27:928][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_0 (BGRA8)
[2015.06.09-02.54.28:459][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_2 (BGRA8)
[2015.06.09-02.54.28:591][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_5 (BGRA8)
[2015.06.09-02.54.28:709][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_6 (BGRA8)
[2015.06.09-02.54.29:537][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.06.09-02.54.29:557][  0]LogAIModule: Creating AISystem for world FirstPersonExampleMap
[2015.06.09-02.54.29:588][  0]Cmd: MAP CHECKDEP
[2015.06.09-02.54.29:589][  0]MapCheck: New page: FirstPersonExampleMap - Jun 8, 2015, 6:54:29 PM
[2015.06.09-02.54.29:837][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 247.768ms to complete.
[2015.06.09-02.54.29:837][  0]LogFileHelpers: Loading map 'FirstPersonExampleMap' took 15.864
[2015.06.09-02.54.30:790][  0]LogCollectionManager: Loaded 0 collections in 0.002757 seconds
[2015.06.09-02.54.30:804][  0]LogContentBrowser: Native class hierarchy populated in 0.0137 seconds. Added 1696 classes and 261 folders.
[2015.06.09-02.54.30:971][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0054 seconds. Added 1 classes and 2 folders.
[2015.06.09-02.54.31:346][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2015.06.09-02.54.31:365][  0]LogSlate:Warning: Failed to load font data from 'Veranda'
[2015.06.09-02.54.31:494][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2015.06.09-02.54.31:557][  0]LogLoad: Full Startup: 64.64 seconds (BP compile: 1.77 seconds)
[2015.06.09-02.54.32:237][  0]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FirstPersonBP'
[2015.06.09-02.54.36:319][  0]LogRenderer:Warning: Reallocating scene render targets to support 1208x576 (Frame:3).
[2015.06.09-02.54.40:028][ 39]LogAssetRegistry: Asset discovery search completed in 54.5602 seconds
[2015.06.09-02.54.41:586][ 62]LogPlayLevel: PIE:  No blueprints needed recompiling
[2015.06.09-02.54.41:636][ 62]PIE: New page: PIE session: FirstPersonExampleMap (Jun 8, 2015, 6:54:41 PM)
[2015.06.09-02.54.41:753][ 62]LogPlayLevel: PIE: StaticDuplicateObject took: (0.115156s)
[2015.06.09-02.54.41:753][ 62]LogPlayLevel: PIE: World Init took: (0.000625s)
[2015.06.09-02.54.41:768][ 62]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPersonBP/Maps/FirstPersonExampleMap.FirstPersonExampleMap to /Game/FirstPersonBP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap (0.131062s)
[2015.06.09-02.54.42:101][ 62]LogWorld: Game class is 'FirstPersonGameMode_C'
[2015.06.09-02.54.42:168][ 62]LogAIModule: Creating AISystem for world FirstPersonExampleMap
[2015.06.09-02.54.42:180][ 62]LogWorld: Bringing World /Game/FirstPersonBP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap up for play (max tick rate 0) at 2015.06.08-22.54.42
[2015.06.09-02.54.42:201][ 62]LogWorld: Bringing up level for play took: 0.032777
[2015.06.09-02.54.42:241][ 62]PIE: Info Play in editor start time for /Game/FirstPersonBP/Maps/UEDPIE_0_FirstPersonExampleMap -0.248
[2015.06.09-02.56.01:799][744]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000006629059E40
[2015.06.09-02.56.05:247][810]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor2)
[2015.06.09-02.56.10:608][866]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (BigWall)
[2015.06.09-02.56.11:389][901]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor2)
[2015.06.09-02.56.12:147][934]LogPlayLevel: PIE:  No blueprints needed recompiling
[2015.06.09-02.56.12:148][934]PIE: New page: PIE session: FirstPersonExampleMap (Jun 8, 2015, 6:56:12 PM)
[2015.06.09-02.56.12:197][934]LogPlayLevel: PIE: StaticDuplicateObject took: (0.048668s)
[2015.06.09-02.56.12:198][934]LogPlayLevel: PIE: World Init took: (0.000536s)
[2015.06.09-02.56.12:198][934]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPersonBP/Maps/FirstPersonExampleMap.FirstPersonExampleMap to /Game/FirstPersonBP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap (0.049389s)
[2015.06.09-02.56.12:246][934]LogWorld: Game class is 'FirstPersonGameMode_C'
[2015.06.09-02.56.12:248][934]LogAIModule: Creating AISystem for world FirstPersonExampleMap
[2015.06.09-02.56.12:261][934]LogWorld: Bringing World /Game/FirstPersonBP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap up for play (max tick rate 0) at 2015.06.08-22.56.12
[2015.06.09-02.56.12:262][934]LogWorld: Bringing up level for play took: 0.013383
[2015.06.09-02.56.12:287][934]PIE: Info Play in editor start time for /Game/FirstPersonBP/Maps/UEDPIE_0_FirstPersonExampleMap -0.202
[2015.06.09-02.56.45:222][290]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000664D76B600
[2015.06.09-02.58.19:542][803]LogRenderer:Warning: Reallocating scene render targets to support 1208x904 (Frame:2998).
[2015.06.09-02.59.52:237][876]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube06)
[2015.06.09-02.59.56:647][ 43]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor2)
[2015.06.09-02.59.57:784][ 88]LogEditorViewport: Clicking on Actor (LMB): FirstPersonCharacter_C (FirstPersonCharacter)
[2015.06.09-02.59.59:934][171]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube06)
[2015.06.09-03.00.02:179][260]LogEditorViewport: Clicking on Actor (LMB): FirstPersonCharacter_C (FirstPersonCharacter)
[2015.06.09-03.00.06:736][436]LogEditorViewport: Clicking on Actor (LMB): FirstPersonCharacter_C (FirstPersonCharacter)
[2015.06.09-03.00.07:584][468]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor2)
[2015.06.09-03.00.08:583][502]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor2)
[2015.06.09-03.00.11:481][621]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall1)
[2015.06.09-03.00.13:745][711]LogEditorViewport: Clicking on Actor (LMB): LightmassImportanceVolume (LightmassImportanceVolume)
[2015.06.09-03.01.15:847][115]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor2)
[2015.06.09-03.01.18:231][147]LogSourceControl:Error: P4ERROR: Invalid connection to server.
[2015.06.09-03.01.18:231][147]LogSourceControl:Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2015.06.09-03.01.18:881][175]SourceControl: Info Source control is disabled
[2015.06.09-03.02.51:720][255]LogSourceControl:Error: P4ERROR: Invalid connection to server.
[2015.06.09-03.02.51:720][255]LogSourceControl:Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2015.06.09-03.03.12:149][154]LogSourceControl:Error: P4ERROR: Invalid connection to server.
[2015.06.09-03.03.12:150][154]LogSourceControl:Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2015.06.09-03.03.18:174][396]LogSourceControl:Error: P4ERROR: Invalid connection to server.
[2015.06.09-03.03.18:174][396]LogSourceControl:Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2015.06.09-03.03.27:762][787]LogSourceControl:Error: P4ERROR: Invalid connection to server.
[2015.06.09-03.03.27:762][787]LogSourceControl:Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2015.06.09-03.03.27:771][787]SourceControl:Error: Error Failed to connect to source control. Check your settings and connection then try again.
[2015.06.09-03.03.36:188][105]SourceControl: Info Source control is disabled
[2015.06.09-03.04.55:103][113]Cmd: SELECT NONE
[2015.06.09-03.06.25:455][399]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000066125AB920
[2015.06.09-03.06.31:273][399]LogSavePackage: Save=5563.720215ms
